nohup: ignoring input
Using device: cuda
  0%|          | 0.00/26.4M [00:00<?, ?B/s]  0%|          | 65.5k/26.4M [00:00<01:18, 337kB/s]  1%|          | 229k/26.4M [00:00<00:41, 632kB/s]   3%|▎         | 885k/26.4M [00:00<00:13, 1.87MB/s]  9%|▉         | 2.36M/26.4M [00:00<00:04, 5.10MB/s] 17%|█▋        | 4.55M/26.4M [00:00<00:02, 9.53MB/s] 32%|███▏      | 8.36M/26.4M [00:00<00:01, 17.0MB/s] 47%|████▋     | 12.5M/26.4M [00:01<00:00, 21.7MB/s] 61%|██████    | 16.1M/26.4M [00:01<00:00, 25.5MB/s] 74%|███████▍  | 19.6M/26.4M [00:01<00:00, 28.1MB/s] 88%|████████▊ | 23.2M/26.4M [00:01<00:00, 27.3MB/s]100%|██████████| 26.4M/26.4M [00:01<00:00, 19.0MB/s]
  0%|          | 0.00/29.5k [00:00<?, ?B/s]100%|██████████| 29.5k/29.5k [00:00<00:00, 303kB/s]
  0%|          | 0.00/4.42M [00:00<?, ?B/s]  1%|▏         | 65.5k/4.42M [00:00<00:13, 335kB/s]  5%|▌         | 229k/4.42M [00:00<00:06, 630kB/s]  20%|██        | 885k/4.42M [00:00<00:01, 1.87MB/s] 57%|█████▋    | 2.52M/4.42M [00:00<00:00, 5.49MB/s]100%|██████████| 4.42M/4.42M [00:00<00:00, 5.62MB/s]
  0%|          | 0.00/5.15k [00:00<?, ?B/s]100%|██████████| 5.15k/5.15k [00:00<00:00, 40.6MB/s]
EXPERIMENT: ARCH_STANDARD_3_LAYER__DIM_15__KL_0.01

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 1/100 ---
Batch 10 | Est. Loss: 539.7062 | Recon: 516.2997 | KL: 2340.6587
Batch 230 | Est. Loss: 269.4527 | Recon: 264.3144 | KL: 513.8271
Batch 240 | Est. Loss: 268.1493 | Recon: 263.0897 | KL: 505.9608
Batch 250 | Est. Loss: 266.9755 | Recon: 261.9923 | KL: 498.3186
Batch 260 | Est. Loss: 265.7571 | Recon: 260.8501 | KL: 490.7011
Batch 270 | Est. Loss: 264.5527 | Recon: 259.7150 | KL: 483.7641
Batch 280 | Est. Loss: 263.5403 | Recon: 258.7618 | KL: 477.8480
Batch 290 | Est. Loss: 262.7148 | Recon: 257.9859 | KL: 472.8945
Batch 300 | Est. Loss: 261.9242 | Recon: 257.2400 | KL: 468.4197
Batch 310 | Est. Loss: 261.0142 | Recon: 256.3735 | KL: 464.0684
Batch 320 | Est. Loss: 260.2221 | Recon: 255.6295 | KL: 459.2623
Batch 330 | Est. Loss: 259.5449 | Recon: 255.0014 | KL: 454.3493
Batch 340 | Est. Loss: 258.8343 | Recon: 254.3379 | KL: 449.6349
Batch 350 | Est. Loss: 258.0422 | Recon: 253.5907 | KL: 445.1465
Batch 360 | Est. Loss: 257.3594 | Recon: 252.9529 | KL: 440.6462
Batch 370 | Est. Loss: 256.7390 | Recon: 252.3735 | KL: 436.5441
Batch 380 | Est. Loss: 256.0680 | Recon: 251.7432 | KL: 432.4835
Batch 390 | Est. Loss: 255.4673 | Recon: 251.1814 | KL: 428.5930
Batch 400 | Est. Loss: 254.7731 | Recon: 250.5250 | KL: 424.8118
Batch 410 | Est. Loss: 254.1715 | Recon: 249.9592 | KL: 421.2363
Batch 420 | Est. Loss: 253.6309 | Recon: 249.4508 | KL: 418.0105
Batch 430 | Est. Loss: 253.0375 | Recon: 248.8881 | KL: 414.9426
Batch 440 | Est. Loss: 252.5487 | Recon: 248.4249 | KL: 412.3777
Batch 450 | Est. Loss: 252.0364 | Recon: 247.9347 | KL: 410.1784
Batch 460 | Est. Loss: 251.5077 | Recon: 247.4306 | KL: 407.7070
[Train Summary] Loss: 250.6158 | Recon: 246.5668 | KL: 404.9030
[Test Summary]  Loss: 233.0619 | Recon: 230.3040 | KL: 275.7894

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 2/100 ---
Batch 10 | Est. Loss: 250.4895 | Recon: 247.3611 | KL: 312.8394
Batch 20 | Est. Loss: 239.9206 | Recon: 236.9075 | KL: 301.3090
Batch 30 | Est. Loss: 237.3758 | Recon: 234.3995 | KL: 297.6322
Batch 40 | Est. Loss: 235.7105 | Recon: 232.7497 | KL: 296.0778
Batch 50 | Est. Loss: 234.1002 | Recon: 231.1220 | KL: 297.8196
Batch 60 | Est. Loss: 233.4217 | Recon: 230.4521 | KL: 296.9648
Batch 70 | Est. Loss: 233.0983 | Recon: 230.1657 | KL: 293.2564
Batch 80 | Est. Loss: 232.8595 | Recon: 229.9443 | KL: 291.5225
Batch 90 | Est. Loss: 232.7196 | Recon: 229.7982 | KL: 292.1376
Batch 100 | Est. Loss: 232.4002 | Recon: 229.4791 | KL: 292.1183
Batch 110 | Est. Loss: 232.1054 | Recon: 229.1884 | KL: 291.7049
Batch 120 | Est. Loss: 231.9164 | Recon: 228.9993 | KL: 291.7059
Batch 130 | Est. Loss: 231.8531 | Recon: 228.9310 | KL: 292.2076
Batch 140 | Est. Loss: 231.7237 | Recon: 228.8004 | KL: 292.3317
Batch 150 | Est. Loss: 231.5494 | Recon: 228.6302 | KL: 291.9195
Batch 160 | Est. Loss: 231.4502 | Recon: 228.5353 | KL: 291.4888
Batch 170 | Est. Loss: 231.2065 | Recon: 228.3068 | KL: 289.9733
Batch 180 | Est. Loss: 231.1254 | Recon: 228.2468 | KL: 287.8568
Batch 190 | Est. Loss: 230.9974 | Recon: 228.1414 | KL: 285.6090
Batch 200 | Est. Loss: 230.9651 | Recon: 228.1287 | KL: 283.6346
Batch 210 | Est. Loss: 230.8610 | Recon: 228.0374 | KL: 282.3685
Batch 220 | Est. Loss: 230.7758 | Recon: 227.9614 | KL: 281.4462
Batch 230 | Est. Loss: 230.6562 | Recon: 227.8575 | KL: 279.8661
Batch 240 | Est. Loss: 230.5519 | Recon: 227.7713 | KL: 278.0558
Batch 250 | Est. Loss: 230.2906 | Recon: 227.5295 | KL: 276.1106
Batch 260 | Est. Loss: 230.0817 | Recon: 227.3364 | KL: 274.5282
Batch 270 | Est. Loss: 229.8949 | Recon: 227.1584 | KL: 273.6467
Batch 280 | Est. Loss: 229.6885 | Recon: 226.9662 | KL: 272.2301
Batch 290 | Est. Loss: 229.5462 | Recon: 226.8365 | KL: 270.9740
Batch 300 | Est. Loss: 229.3695 | Recon: 226.6686 | KL: 270.0953
Batch 310 | Est. Loss: 229.1895 | Recon: 226.4977 | KL: 269.1788
Batch 320 | Est. Loss: 229.1011 | Recon: 226.4168 | KL: 268.4245
Batch 330 | Est. Loss: 228.9443 | Recon: 226.2636 | KL: 268.0684
Batch 340 | Est. Loss: 228.7904 | Recon: 226.1151 | KL: 267.5242
Batch 350 | Est. Loss: 228.5834 | Recon: 225.9191 | KL: 266.4344
Batch 360 | Est. Loss: 228.5235 | Recon: 225.8701 | KL: 265.3400
Batch 370 | Est. Loss: 228.3968 | Recon: 225.7557 | KL: 264.1133
Batch 380 | Est. Loss: 228.3456 | Recon: 225.7159 | KL: 262.9742
Batch 390 | Est. Loss: 228.2382 | Recon: 225.6154 | KL: 262.2770
Batch 400 | Est. Loss: 228.1706 | Recon: 225.5585 | KL: 261.2024
Batch 410 | Est. Loss: 228.1098 | Recon: 225.5071 | KL: 260.2782
Batch 420 | Est. Loss: 227.9914 | Recon: 225.3949 | KL: 259.6531
Batch 430 | Est. Loss: 227.9028 | Recon: 225.3135 | KL: 258.9313
Batch 440 | Est. Loss: 227.8007 | Recon: 225.2209 | KL: 257.9799
Batch 450 | Est. Loss: 227.7277 | Recon: 225.1563 | KL: 257.1360
Batch 460 | Est. Loss: 227.6501 | Recon: 225.0861 | KL: 256.4062
[Train Summary] Loss: 227.1528 | Recon: 224.5964 | KL: 255.6454
[Test Summary]  Loss: 234.1195 | Recon: 231.5226 | KL: 259.6864

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 3/100 ---
Batch 10 | Est. Loss: 245.4530 | Recon: 242.7906 | KL: 266.2420
Batch 20 | Est. Loss: 236.5612 | Recon: 234.0159 | KL: 254.5304
Batch 30 | Est. Loss: 231.9887 | Recon: 229.5547 | KL: 243.3921
Batch 40 | Est. Loss: 229.5382 | Recon: 227.1891 | KL: 234.9067
Batch 50 | Est. Loss: 228.2561 | Recon: 225.9641 | KL: 229.2041
Batch 60 | Est. Loss: 228.1523 | Recon: 225.8750 | KL: 227.7268
Batch 70 | Est. Loss: 227.3492 | Recon: 225.0683 | KL: 228.0878
Batch 80 | Est. Loss: 226.8296 | Recon: 224.5481 | KL: 228.1483
Batch 90 | Est. Loss: 226.3886 | Recon: 224.0944 | KL: 229.4228
Batch 100 | Est. Loss: 226.1300 | Recon: 223.8233 | KL: 230.6690
Batch 110 | Est. Loss: 225.8337 | Recon: 223.5401 | KL: 229.3612
Batch 120 | Est. Loss: 225.1659 | Recon: 222.8852 | KL: 228.0704
Batch 130 | Est. Loss: 224.9937 | Recon: 222.7275 | KL: 226.6205
Batch 140 | Est. Loss: 224.7479 | Recon: 222.4908 | KL: 225.7109
Batch 150 | Est. Loss: 224.5699 | Recon: 222.3217 | KL: 224.8118
Batch 160 | Est. Loss: 224.5784 | Recon: 222.3355 | KL: 224.2865
Batch 170 | Est. Loss: 224.6643 | Recon: 222.4321 | KL: 223.2221
Batch 180 | Est. Loss: 224.6963 | Recon: 222.4733 | KL: 222.2972
Batch 190 | Est. Loss: 224.5692 | Recon: 222.3537 | KL: 221.5518
Batch 200 | Est. Loss: 224.4737 | Recon: 222.2693 | KL: 220.4358
Batch 210 | Est. Loss: 224.3814 | Recon: 222.1883 | KL: 219.3116
Batch 220 | Est. Loss: 224.1295 | Recon: 221.9508 | KL: 217.8694
Batch 230 | Est. Loss: 224.1280 | Recon: 221.9622 | KL: 216.5769
Batch 240 | Est. Loss: 224.0074 | Recon: 221.8529 | KL: 215.4439
Batch 250 | Est. Loss: 224.0111 | Recon: 221.8653 | KL: 214.5788
Batch 260 | Est. Loss: 224.1754 | Recon: 222.0382 | KL: 213.7233
Batch 270 | Est. Loss: 224.1045 | Recon: 221.9770 | KL: 212.7545
Batch 280 | Est. Loss: 224.1640 | Recon: 222.0432 | KL: 212.0808
Batch 290 | Est. Loss: 223.9477 | Recon: 221.8347 | KL: 211.3097
Batch 300 | Est. Loss: 223.8909 | Recon: 221.7858 | KL: 210.5073
Batch 310 | Est. Loss: 223.9525 | Recon: 221.8549 | KL: 209.7653
Batch 320 | Est. Loss: 223.9852 | Recon: 221.8952 | KL: 208.9981
Batch 330 | Est. Loss: 223.9583 | Recon: 221.8772 | KL: 208.1142
Batch 340 | Est. Loss: 223.9887 | Recon: 221.9130 | KL: 207.5778
Batch 350 | Est. Loss: 223.9017 | Recon: 221.8303 | KL: 207.1339
Batch 360 | Est. Loss: 223.7842 | Recon: 221.7196 | KL: 206.4560
Batch 370 | Est. Loss: 223.8317 | Recon: 221.7736 | KL: 205.8031
Batch 380 | Est. Loss: 223.8117 | Recon: 221.7607 | KL: 205.0942
Batch 390 | Est. Loss: 223.7200 | Recon: 221.6766 | KL: 204.3398
Batch 400 | Est. Loss: 223.6830 | Recon: 221.6467 | KL: 203.6284
Batch 410 | Est. Loss: 223.6064 | Recon: 221.5772 | KL: 202.9222
Batch 420 | Est. Loss: 223.5624 | Recon: 221.5422 | KL: 202.0273
Batch 430 | Est. Loss: 223.5496 | Recon: 221.5365 | KL: 201.3054
Batch 440 | Est. Loss: 223.5879 | Recon: 221.5802 | KL: 200.7694
Batch 450 | Est. Loss: 223.5409 | Recon: 221.5385 | KL: 200.2325
Batch 460 | Est. Loss: 223.4918 | Recon: 221.4941 | KL: 199.7698
[Train Summary] Loss: 223.0247 | Recon: 221.0344 | KL: 199.0340
[Test Summary]  Loss: 222.8999 | Recon: 221.1086 | KL: 179.1277

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 4/100 ---
Batch 10 | Est. Loss: 243.2194 | Recon: 241.2459 | KL: 197.3525
Batch 20 | Est. Loss: 232.1462 | Recon: 230.2958 | KL: 185.0345
Batch 30 | Est. Loss: 228.3405 | Recon: 226.5087 | KL: 183.1771
Batch 40 | Est. Loss: 227.0776 | Recon: 225.2561 | KL: 182.1501
Batch 50 | Est. Loss: 225.9572 | Recon: 224.1467 | KL: 181.0482
Batch 60 | Est. Loss: 225.0651 | Recon: 223.2589 | KL: 180.6210
Batch 70 | Est. Loss: 224.8187 | Recon: 223.0215 | KL: 179.7233
Batch 80 | Est. Loss: 224.2089 | Recon: 222.4203 | KL: 178.8544
Batch 90 | Est. Loss: 223.5387 | Recon: 221.7560 | KL: 178.2718
Batch 100 | Est. Loss: 223.2644 | Recon: 221.4907 | KL: 177.3774
Batch 110 | Est. Loss: 222.9300 | Recon: 221.1659 | KL: 176.4137
Batch 120 | Est. Loss: 222.9736 | Recon: 221.2189 | KL: 175.4710
Batch 130 | Est. Loss: 222.9428 | Recon: 221.1985 | KL: 174.4324
Batch 140 | Est. Loss: 222.8091 | Recon: 221.0783 | KL: 173.0732
Batch 150 | Est. Loss: 222.8850 | Recon: 221.1624 | KL: 172.2646
Batch 160 | Est. Loss: 222.6536 | Recon: 220.9393 | KL: 171.4310
Batch 170 | Est. Loss: 222.3817 | Recon: 220.6732 | KL: 170.8486
Batch 180 | Est. Loss: 222.1981 | Recon: 220.4964 | KL: 170.1697
Batch 190 | Est. Loss: 222.2849 | Recon: 220.5875 | KL: 169.7403
Batch 200 | Est. Loss: 222.2623 | Recon: 220.5676 | KL: 169.4732
Batch 210 | Est. Loss: 222.2823 | Recon: 220.5900 | KL: 169.2298
Batch 220 | Est. Loss: 222.2151 | Recon: 220.5293 | KL: 168.5813
Batch 230 | Est. Loss: 222.1888 | Recon: 220.5082 | KL: 168.0609
Batch 240 | Est. Loss: 221.9684 | Recon: 220.2947 | KL: 167.3749
Batch 250 | Est. Loss: 221.8354 | Recon: 220.1684 | KL: 166.6982
Batch 260 | Est. Loss: 221.7669 | Recon: 220.1069 | KL: 165.9907
Batch 270 | Est. Loss: 221.8194 | Recon: 220.1649 | KL: 165.4547
Batch 280 | Est. Loss: 221.8516 | Recon: 220.2002 | KL: 165.1423
Batch 290 | Est. Loss: 221.7090 | Recon: 220.0594 | KL: 164.9553
Batch 300 | Est. Loss: 221.6675 | Recon: 220.0200 | KL: 164.7413
Batch 310 | Est. Loss: 221.5647 | Recon: 219.9207 | KL: 164.4062
Batch 320 | Est. Loss: 221.5472 | Recon: 219.9042 | KL: 164.3025
Batch 330 | Est. Loss: 221.5996 | Recon: 219.9576 | KL: 164.2046
Batch 340 | Est. Loss: 221.5987 | Recon: 219.9597 | KL: 163.8981
Batch 350 | Est. Loss: 221.4561 | Recon: 219.8214 | KL: 163.4691
Batch 360 | Est. Loss: 221.4478 | Recon: 219.8162 | KL: 163.1605
Batch 370 | Est. Loss: 221.4395 | Recon: 219.8102 | KL: 162.9247
Batch 380 | Est. Loss: 221.3718 | Recon: 219.7455 | KL: 162.6275
Batch 390 | Est. Loss: 221.3188 | Recon: 219.6966 | KL: 162.2162
Batch 400 | Est. Loss: 221.2718 | Recon: 219.6538 | KL: 161.7991
Batch 410 | Est. Loss: 221.2092 | Recon: 219.5956 | KL: 161.3625
Batch 420 | Est. Loss: 221.1680 | Recon: 219.5585 | KL: 160.9489
Batch 430 | Est. Loss: 221.2213 | Recon: 219.6146 | KL: 160.6726
Batch 440 | Est. Loss: 221.2060 | Recon: 219.6023 | KL: 160.3730
Batch 450 | Est. Loss: 221.1414 | Recon: 219.5424 | KL: 159.8972
Batch 460 | Est. Loss: 221.0903 | Recon: 219.4948 | KL: 159.5568
[Train Summary] Loss: 220.6248 | Recon: 219.0347 | KL: 159.0061
[Test Summary]  Loss: 222.2283 | Recon: 220.7774 | KL: 145.0918

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 5/100 ---
Batch 10 | Est. Loss: 241.4177 | Recon: 239.8463 | KL: 157.1383
Batch 20 | Est. Loss: 231.4997 | Recon: 229.9873 | KL: 151.2339
Batch 30 | Est. Loss: 227.9966 | Recon: 226.5062 | KL: 149.0435
Batch 40 | Est. Loss: 226.3407 | Recon: 224.8500 | KL: 149.0666
Batch 50 | Est. Loss: 225.0668 | Recon: 223.5730 | KL: 149.3774
Batch 60 | Est. Loss: 224.5682 | Recon: 223.0641 | KL: 150.4080
Batch 70 | Est. Loss: 224.1589 | Recon: 222.6476 | KL: 151.1332
Batch 80 | Est. Loss: 223.9936 | Recon: 222.4838 | KL: 150.9774
Batch 90 | Est. Loss: 223.3252 | Recon: 221.8244 | KL: 150.0823
Batch 100 | Est. Loss: 222.4324 | Recon: 220.9419 | KL: 149.0430
Batch 110 | Est. Loss: 222.2245 | Recon: 220.7419 | KL: 148.2569
Batch 120 | Est. Loss: 222.1794 | Recon: 220.7074 | KL: 147.2002
Batch 130 | Est. Loss: 221.7191 | Recon: 220.2575 | KL: 146.1568
Batch 140 | Est. Loss: 221.4034 | Recon: 219.9497 | KL: 145.3676
Batch 150 | Est. Loss: 221.3953 | Recon: 219.9484 | KL: 144.6939
Batch 160 | Est. Loss: 221.3423 | Recon: 219.8977 | KL: 144.4616
Batch 170 | Est. Loss: 220.9575 | Recon: 219.5159 | KL: 144.1515
Batch 180 | Est. Loss: 220.8638 | Recon: 219.4246 | KL: 143.9194
Batch 190 | Est. Loss: 220.7599 | Recon: 219.3232 | KL: 143.6667
Batch 200 | Est. Loss: 220.5156 | Recon: 219.0813 | KL: 143.4299
Batch 210 | Est. Loss: 220.4271 | Recon: 218.9953 | KL: 143.1742
Batch 220 | Est. Loss: 220.3618 | Recon: 218.9329 | KL: 142.8855
Batch 230 | Est. Loss: 220.2920 | Recon: 218.8658 | KL: 142.6236
Batch 240 | Est. Loss: 220.3525 | Recon: 218.9280 | KL: 142.4538
Batch 250 | Est. Loss: 220.3501 | Recon: 218.9239 | KL: 142.6161
Batch 260 | Est. Loss: 220.3530 | Recon: 218.9274 | KL: 142.5629
Batch 270 | Est. Loss: 220.2771 | Recon: 218.8515 | KL: 142.5635
Batch 280 | Est. Loss: 220.2669 | Recon: 218.8432 | KL: 142.3663
Batch 290 | Est. Loss: 220.3036 | Recon: 218.8827 | KL: 142.0917
Batch 300 | Est. Loss: 220.1017 | Recon: 218.6829 | KL: 141.8841
Batch 310 | Est. Loss: 220.0566 | Recon: 218.6377 | KL: 141.8856
Batch 320 | Est. Loss: 220.0630 | Recon: 218.6417 | KL: 142.1336
Batch 330 | Est. Loss: 220.0573 | Recon: 218.6341 | KL: 142.3222
Batch 340 | Est. Loss: 220.0176 | Recon: 218.5933 | KL: 142.4300
Batch 350 | Est. Loss: 220.0008 | Recon: 218.5767 | KL: 142.4166
Batch 360 | Est. Loss: 219.9698 | Recon: 218.5462 | KL: 142.3674
Batch 370 | Est. Loss: 219.8302 | Recon: 218.4081 | KL: 142.2085
Batch 380 | Est. Loss: 219.8118 | Recon: 218.3915 | KL: 142.0342
Batch 390 | Est. Loss: 219.8214 | Recon: 218.4025 | KL: 141.8905
Batch 400 | Est. Loss: 219.8452 | Recon: 218.4283 | KL: 141.6890
Batch 410 | Est. Loss: 219.8092 | Recon: 218.3934 | KL: 141.5852
Batch 420 | Est. Loss: 219.8279 | Recon: 218.4126 | KL: 141.5233
Batch 430 | Est. Loss: 219.8160 | Recon: 218.4017 | KL: 141.4328
Batch 440 | Est. Loss: 219.7931 | Recon: 218.3796 | KL: 141.3560
Batch 450 | Est. Loss: 219.7440 | Recon: 218.3298 | KL: 141.4149
Batch 460 | Est. Loss: 219.7104 | Recon: 218.2977 | KL: 141.2681
[Train Summary] Loss: 219.2508 | Recon: 217.8424 | KL: 140.8420
[Test Summary]  Loss: 220.6349 | Recon: 219.2600 | KL: 137.4835

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 6/100 ---
Batch 10 | Est. Loss: 239.7929 | Recon: 238.3152 | KL: 147.7743
Batch 20 | Est. Loss: 229.2514 | Recon: 227.8380 | KL: 141.3411
Batch 30 | Est. Loss: 224.8682 | Recon: 223.4791 | KL: 138.9153
Batch 40 | Est. Loss: 223.1995 | Recon: 221.8223 | KL: 137.7230
Batch 50 | Est. Loss: 222.0510 | Recon: 220.6725 | KL: 137.8427
Batch 60 | Est. Loss: 221.4049 | Recon: 220.0324 | KL: 137.2502
Batch 70 | Est. Loss: 220.5086 | Recon: 219.1481 | KL: 136.0561
Batch 80 | Est. Loss: 220.3688 | Recon: 219.0161 | KL: 135.2759
Batch 90 | Est. Loss: 220.2884 | Recon: 218.9439 | KL: 134.4535
Batch 100 | Est. Loss: 220.1804 | Recon: 218.8416 | KL: 133.8835
Batch 110 | Est. Loss: 220.1470 | Recon: 218.8147 | KL: 133.2309
Batch 120 | Est. Loss: 219.9917 | Recon: 218.6595 | KL: 133.2119
Batch 130 | Est. Loss: 219.9107 | Recon: 218.5779 | KL: 133.2833
Batch 140 | Est. Loss: 219.5689 | Recon: 218.2367 | KL: 133.2212
Batch 150 | Est. Loss: 219.5779 | Recon: 218.2456 | KL: 133.2232
Batch 160 | Est. Loss: 219.6516 | Recon: 218.3197 | KL: 133.1974
Batch 170 | Est. Loss: 219.6379 | Recon: 218.3072 | KL: 133.0661
Batch 180 | Est. Loss: 219.7324 | Recon: 218.4032 | KL: 132.9214
Batch 190 | Est. Loss: 219.6480 | Recon: 218.3198 | KL: 132.8226
Batch 200 | Est. Loss: 219.5489 | Recon: 218.2212 | KL: 132.7656
Batch 210 | Est. Loss: 219.4034 | Recon: 218.0792 | KL: 132.4248
Batch 220 | Est. Loss: 219.3128 | Recon: 217.9914 | KL: 132.1358
Batch 230 | Est. Loss: 219.3267 | Recon: 218.0076 | KL: 131.9055
Batch 240 | Est. Loss: 219.4539 | Recon: 218.1365 | KL: 131.7358
Batch 250 | Est. Loss: 219.2491 | Recon: 217.9348 | KL: 131.4281
Batch 260 | Est. Loss: 219.2309 | Recon: 217.9185 | KL: 131.2392
Batch 270 | Est. Loss: 219.1431 | Recon: 217.8331 | KL: 131.0091
Batch 280 | Est. Loss: 219.0217 | Recon: 217.7127 | KL: 130.8988
Batch 290 | Est. Loss: 218.9051 | Recon: 217.5974 | KL: 130.7707
Batch 300 | Est. Loss: 218.8307 | Recon: 217.5248 | KL: 130.5810
Batch 310 | Est. Loss: 218.8247 | Recon: 217.5199 | KL: 130.4797
Batch 320 | Est. Loss: 218.8781 | Recon: 217.5746 | KL: 130.3437
Batch 330 | Est. Loss: 218.8356 | Recon: 217.5329 | KL: 130.2641
Batch 340 | Est. Loss: 218.7926 | Recon: 217.4907 | KL: 130.1950
Batch 350 | Est. Loss: 218.7661 | Recon: 217.4635 | KL: 130.2614
Batch 360 | Est. Loss: 218.7930 | Recon: 217.4894 | KL: 130.3563
Batch 370 | Est. Loss: 218.6446 | Recon: 217.3412 | KL: 130.3410
Batch 380 | Est. Loss: 218.5660 | Recon: 217.2629 | KL: 130.3103
Batch 390 | Est. Loss: 218.6105 | Recon: 217.3082 | KL: 130.2316
Batch 400 | Est. Loss: 218.6535 | Recon: 217.3520 | KL: 130.1544
Batch 410 | Est. Loss: 218.6991 | Recon: 217.3983 | KL: 130.0793
Batch 420 | Est. Loss: 218.6565 | Recon: 217.3561 | KL: 130.0408
Batch 430 | Est. Loss: 218.6708 | Recon: 217.3707 | KL: 130.0098
Batch 440 | Est. Loss: 218.5481 | Recon: 217.2493 | KL: 129.8758
Batch 450 | Est. Loss: 218.5965 | Recon: 217.2974 | KL: 129.9158
Batch 460 | Est. Loss: 218.6442 | Recon: 217.3454 | KL: 129.8755
[Train Summary] Loss: 218.1604 | Recon: 216.8657 | KL: 129.4751
[Test Summary]  Loss: 219.3569 | Recon: 218.1027 | KL: 125.4242

--- [arch_standard_3_layer__dim_15__kl_0.01] Epoch 7/100 ---
Batch 10 | Est. Loss: 239.7298 | Recon: 238.3842 | KL: 134.5544
Batch 20 | Est. Loss: 230.6352 | Recon: 229.3566 | KL: 127.8561
Batch 30 | Est. Loss: 227.1387 | Recon: 225.8707 | KL: 126.7936
Batch 40 | Est. Loss: 225.4584 | Recon: 224.2064 | KL: 125.2006
Batch 50 | Est. Loss: 224.8269 | Recon: 223.5799 | KL: 124.7028
Batch 60 | Est. Loss: 224.1963 | Recon: 222.9445 | KL: 125.1796
